   0.0 TEL | Telepresence 0.109 launched at Tue Nov 30 16:39:33 2021
  25.4  11 | 2021-11-30T15:39:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d048>
  25.4  11 | 2021-11-30T15:39:58+0000 [-] (UDP Port 65465 Closed)
  25.4  11 | 2021-11-30T15:39:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d160>
  30.7 TEL | [40] Running: sudo -n echo -n
  30.8 TEL | [40] ran in 0.03 secs.
  33.3 TEL | (proxy checking local liveness)
  33.4  11 | 2021-11-30T15:40:06+0000 [Poll#info] Checkpoint
  36.4  11 | 2021-11-30T15:40:09+0000 [-] DNSDatagramProtocol starting on 58434
  36.4  11 | 2021-11-30T15:40:09+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe467253b00>
  36.4  11 | 2021-11-30T15:40:09+0000 [-] (UDP Port 46192 Closed)
  36.4  11 | 2021-11-30T15:40:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d048>
  39.7  19 | c : DNS request from ('192.168.86.30', 64291) to None: 74 bytes
  39.7  11 | 2021-11-30T15:40:13+0000 [stdout#info] A query: b'6b816ec8-d17b-4344-ba29-6a716ed499e6.catalog.k8slens.dev'
  39.7  11 | 2021-11-30T15:40:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47945
  39.7  11 | 2021-11-30T15:40:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad2b0>
  39.7  11 | 2021-11-30T15:40:13+0000 [-] (UDP Port 47945 Closed)
  39.7  11 | 2021-11-30T15:40:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad2b0>
  60.8 TEL | [41] Running: sudo -n echo -n
  60.8 TEL | [41] ran in 0.03 secs.
  63.3 TEL | (proxy checking local liveness)
  63.4  11 | 2021-11-30T15:40:36+0000 [Poll#info] Checkpoint
  64.7  19 | c : DNS request from ('192.168.86.30', 58419) to None: 33 bytes
  64.7  11 | 2021-11-30T15:40:38+0000 [stdout#info] A query: b'api.k8slens.dev'
  64.7  11 | 2021-11-30T15:40:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15737
  64.7  11 | 2021-11-30T15:40:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ada20>
  64.8  11 | 2021-11-30T15:40:38+0000 [-] (UDP Port 15737 Closed)
  64.8  11 | 2021-11-30T15:40:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ada20>
  81.4  11 | 2021-11-30T15:40:54+0000 [-] Unhandled Error
  81.4  11 | 	Traceback (most recent call last):
  81.4  11 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'local', 6, 1)]
  81.4  11 | 
  81.4  11 | 2021-11-30T15:40:54+0000 [-] Unhandled Error
  81.4  11 | 	Traceback (most recent call last):
  81.4  11 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'local', 6, 1)]
  81.4  11 | 
  81.4  11 | 2021-11-30T15:40:54+0000 [-] Unhandled Error
  81.4  11 | 	Traceback (most recent call last):
  81.4  11 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'local', 6, 1)]
  81.4  11 | 
  81.4  11 | 2021-11-30T15:40:54+0000 [-] Unhandled Error
  81.4  11 | 	Traceback (most recent call last):
  81.4  11 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'local', 6, 1)]
  81.4  11 | 
  81.4  11 | 2021-11-30T15:40:54+0000 [-] (UDP Port 58434 Closed)
  81.4  11 | 2021-11-30T15:40:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe467253b00>
  84.6  19 | c : DNS request from ('192.168.86.30', 62879) to None: 59 bytes
  84.6  19 | c : DNS request from ('192.168.86.30', 65178) to None: 59 bytes
  84.6  19 | c : DNS request from ('192.168.86.30', 60398) to None: 58 bytes
  84.6  19 | c : DNS request from ('192.168.86.30', 59296) to None: 59 bytes
  84.6  19 | c : DNS request from ('192.168.86.30', 58635) to None: 58 bytes
  84.6  19 | c : DNS request from ('192.168.86.30', 51385) to None: 59 bytes
  84.6  19 | c : DNS request from ('192.168.86.30', 62633) to None: 57 bytes
  84.6  19 | c : DNS request from ('192.168.86.30', 60971) to None: 58 bytes
  84.6  19 | c : DNS request from ('192.168.86.30', 51107) to None: 58 bytes
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.86.168.192.in-addr.arpa'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22249
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe467253b00>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.pac-dev.e.chainalysis.com' to b'lb._dns-sd._udp'
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38738
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d7f0>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.86.168.192.in-addr.arpa'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41433
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad978>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.86.168.192.in-addr.arpa'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10049
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671adb70>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.pac-dev.e.chainalysis.com' to b'b._dns-sd._udp'
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47430
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671add68>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.pac-dev.e.chainalysis.com' to b'db._dns-sd._udp'
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34214
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad278>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] 12 query: b'b._dns-sd._udp.42.46.77.10.in-addr.arpa'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6909
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe467249320>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] 12 query: b'db._dns-sd._udp.42.46.77.10.in-addr.arpa'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8546
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b4198>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.42.46.77.10.in-addr.arpa'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40764
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b4390>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 22249 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe467253b00>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=25401 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=2290s auth=False>]>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.pac-dev.e.chainalysis.com'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52406
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b44e0>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 38738 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe46720d7f0>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=23159 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=2290s auth=False>]>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.pac-dev.e.chainalysis.com'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2066
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad5f8>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=23115 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=2290s auth=False>]>
  84.7  11 | 2021-11-30T15:40:58+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.pac-dev.e.chainalysis.com'
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57651
  84.7  11 | 2021-11-30T15:40:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad908>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 41433 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad978>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 10049 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671adb70>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 47430 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671add68>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 34214 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad278>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 6909 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe467249320>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 8546 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b4198>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 40764 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b4390>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 2066 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad5f8>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 57651 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad908>
  84.7  11 | 2021-11-30T15:40:58+0000 [-] (UDP Port 52406 Closed)
  84.7  11 | 2021-11-30T15:40:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b44e0>
  90.9 TEL | [42] Running: sudo -n echo -n
  90.9 TEL | [42] ran in 0.03 secs.
  93.3 TEL | (proxy checking local liveness)
  93.4  11 | 2021-11-30T15:41:06+0000 [Poll#info] Checkpoint
 121.0 TEL | [43] Running: sudo -n echo -n
 121.0 TEL | [43] ran in 0.03 secs.
 123.4 TEL | (proxy checking local liveness)
 123.4  11 | 2021-11-30T15:41:36+0000 [Poll#info] Checkpoint
 136.6  19 | c : DNS request from ('192.168.86.30', 53552) to None: 36 bytes
 136.6  19 | c : DNS request from ('192.168.86.30', 63566) to None: 36 bytes
 136.6  11 | 2021-11-30T15:41:50+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'graph.facebook.com'
 136.6  11 | 2021-11-30T15:41:50+0000 [stdout#info] 65 query: b'graph.facebook.com'
 136.6  11 | 2021-11-30T15:41:50+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'graph.facebook.com'
 136.7  11 | 2021-11-30T15:41:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5586
 136.7  11 | 2021-11-30T15:41:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad9b0>
 136.7  11 | 2021-11-30T15:41:50+0000 [stdout#info] A query: b'graph.facebook.com'
 136.7  11 | 2021-11-30T15:41:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54235
 136.7  11 | 2021-11-30T15:41:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671adb00>
 136.7  11 | 2021-11-30T15:41:50+0000 [-] (UDP Port 54235 Closed)
 136.7  11 | 2021-11-30T15:41:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671adb00>
 136.7  11 | 2021-11-30T15:41:50+0000 [-] (UDP Port 5586 Closed)
 136.7  11 | 2021-11-30T15:41:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad9b0>
 136.7  19 | c : DNS request from ('192.168.86.30', 58896) to None: 40 bytes
 136.7  11 | 2021-11-30T15:41:50+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'star.c10r.facebook.com'
 136.7  11 | 2021-11-30T15:41:50+0000 [stdout#info] 65 query: b'star.c10r.facebook.com'
 136.7  11 | 2021-11-30T15:41:50+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'star.c10r.facebook.com'
 136.7  11 | 2021-11-30T15:41:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37596
 136.7  11 | 2021-11-30T15:41:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad5f8>
 136.7  11 | 2021-11-30T15:41:50+0000 [-] (UDP Port 37596 Closed)
 136.7  11 | 2021-11-30T15:41:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad5f8>
 151.0 TEL | [44] Running: sudo -n echo -n
 151.1 TEL | [44] ran in 0.03 secs.
 153.4 TEL | (proxy checking local liveness)
 153.4  11 | 2021-11-30T15:42:06+0000 [Poll#info] Checkpoint
 181.1 TEL | [45] Running: sudo -n echo -n
 181.1 TEL | [45] ran in 0.03 secs.
 183.4 TEL | (proxy checking local liveness)
 183.4  11 | 2021-11-30T15:42:36+0000 [Poll#info] Checkpoint
 211.2 TEL | [46] Running: sudo -n echo -n
 211.2 TEL | [46] ran in 0.03 secs.
 213.3 TEL | (proxy checking local liveness)
 213.4  11 | 2021-11-30T15:43:06+0000 [Poll#info] Checkpoint
 227.1  19 | c : DNS request from ('192.168.86.30', 7849) to None: 41 bytes
 227.1  11 | 2021-11-30T15:43:20+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
 227.1  11 | 2021-11-30T15:43:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16490
 227.1  11 | 2021-11-30T15:43:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9940>
 227.2  11 | 2021-11-30T15:43:20+0000 [-] (UDP Port 16490 Closed)
 227.2  11 | 2021-11-30T15:43:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9940>
 230.4  19 | c : DNS request from ('192.168.86.30', 63117) to None: 43 bytes
 230.4  19 | c : DNS request from ('192.168.86.30', 53886) to None: 43 bytes
 230.4  11 | 2021-11-30T15:43:23+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'chainalysis.jamfcloud.com'
 230.4  11 | 2021-11-30T15:43:23+0000 [stdout#info] 65 query: b'chainalysis.jamfcloud.com'
 230.5  11 | 2021-11-30T15:43:23+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'chainalysis.jamfcloud.com'
 230.5  11 | 2021-11-30T15:43:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21100
 230.5  11 | 2021-11-30T15:43:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9a20>
 230.5  11 | 2021-11-30T15:43:23+0000 [stdout#info] A query: b'chainalysis.jamfcloud.com'
 230.5  11 | 2021-11-30T15:43:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22397
 230.5  11 | 2021-11-30T15:43:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9ac8>
 230.5  11 | 2021-11-30T15:43:23+0000 [-] (UDP Port 22397 Closed)
 230.5  11 | 2021-11-30T15:43:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9ac8>
 230.5  11 | 2021-11-30T15:43:23+0000 [-] (UDP Port 21100 Closed)
 230.5  11 | 2021-11-30T15:43:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9a20>
 232.6  19 | c : DNS request from ('192.168.86.30', 51673) to None: 46 bytes
 232.7  11 | 2021-11-30T15:43:26+0000 [stdout#info] A query: b'fcmconnection.googleapis.com'
 232.7  11 | 2021-11-30T15:43:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13347
 232.7  11 | 2021-11-30T15:43:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9860>
 232.7  11 | 2021-11-30T15:43:26+0000 [-] (UDP Port 13347 Closed)
 232.7  11 | 2021-11-30T15:43:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9860>
 232.9  19 | c : DNS request from ('192.168.86.30', 62100) to None: 36 bytes
 232.9  11 | 2021-11-30T15:43:26+0000 [stdout#info] A query: b'www.googleapis.com'
 232.9  11 | 2021-11-30T15:43:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32208
 232.9  11 | 2021-11-30T15:43:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9ba8>
 232.9  11 | 2021-11-30T15:43:26+0000 [-] (UDP Port 32208 Closed)
 232.9  11 | 2021-11-30T15:43:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9ba8>
 241.3 TEL | [47] Running: sudo -n echo -n
 241.3 TEL | [47] ran in 0.03 secs.
 243.3 TEL | (proxy checking local liveness)
 243.4  11 | 2021-11-30T15:43:36+0000 [Poll#info] Checkpoint
 243.9  19 | c : DNS request from ('192.168.86.30', 58955) to None: 59 bytes
 243.9  19 | c : DNS request from ('192.168.86.30', 51326) to None: 59 bytes
 243.9  19 | c : DNS request from ('192.168.86.30', 59145) to None: 58 bytes
 243.9  19 | c : DNS request from ('192.168.86.30', 54178) to None: 59 bytes
 243.9  19 | c : DNS request from ('192.168.86.30', 50117) to None: 58 bytes
 243.9  19 | c : DNS request from ('192.168.86.30', 62259) to None: 59 bytes
 243.9  19 | c : DNS request from ('192.168.86.30', 63040) to None: 57 bytes
 243.9  19 | c : DNS request from ('192.168.86.30', 56800) to None: 58 bytes
 243.9  19 | c : DNS request from ('192.168.86.30', 61227) to None: 58 bytes
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.86.168.192.in-addr.arpa'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58968
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9a58>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.pac-dev.e.chainalysis.com' to b'lb._dns-sd._udp'
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24982
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ba080>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.86.168.192.in-addr.arpa'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42498
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ba2e8>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.86.168.192.in-addr.arpa'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9944
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ba4e0>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.pac-dev.e.chainalysis.com' to b'b._dns-sd._udp'
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11632
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ba7b8>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.pac-dev.e.chainalysis.com' to b'db._dns-sd._udp'
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29950
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671bab00>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] 12 query: b'b._dns-sd._udp.42.46.77.10.in-addr.arpa'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31624
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671bad68>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] 12 query: b'db._dns-sd._udp.42.46.77.10.in-addr.arpa'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12801
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9518>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.42.46.77.10.in-addr.arpa'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40792
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b94a8>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 58968 Closed)
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9a58>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=3001 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=2131s auth=False>]>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.pac-dev.e.chainalysis.com'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43633
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9f28>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 24982 Closed)
